family;gene_name
aminoside;APH(6) family putative aminoglycoside O-phosphotransferase
blactamase;AQU family class C beta-lactamase
aminoside;ArmA family 16S rRNA (guanine(1405)-N(7))-methyltransferase
blactamase;BBI family class A beta-lactamase
blactamase;BcII family subclass B1 metallo-beta-lactamase
blactamase;benzylpenicillin-hydrolyzing class D beta-lactamase OXA-22
blactam_non_enz;beta-lactam sensor/signal transducer BlaR1
blactam_non_enz;beta-lactam sensor/signal transducer MecR1
blactamase;BJP family subclass B3 metallo-beta-lactamase
blactamase;BlaL family class A beta-lactamase
blactam_non_enz;BlaR1 family beta-lactam sensor/signal transducer
bleomycin;bleomycin binding protein
bleomycin;bleomycin binding protein Ble-MBL
bleomycin;bleomycin binding protein BLMA
bleomycin;bleomycin binding protein BLMT
bleomycin;bleomycin family antibiotic N-acetyltransferase BlmB
bleomycin;bleomycin family antibiotic N-acetyltransferase TlmB
blactamase;carbapenem-hydrolyzing class A beta-lactamase AXC-1
blactamase;carbapenem-hydrolyzing class A beta-lactamase AXC-2
blactamase;carbapenem-hydrolyzing class A beta-lactamase AXC-3
blactamase;carbapenem-hydrolyzing class A beta-lactamase BKC-1
blactamase;carbapenem-hydrolyzing class A beta-lactamase CRH-1
blactamase;carbapenem-hydrolyzing class A beta-lactamase CRH-2
blactamase;carbapenem-hydrolyzing class A beta-lactamase CRP-1
blactamase;carbapenem-hydrolyzing class A beta-lactamase FPH-1
blactamase;carbapenem-hydrolyzing class A beta-lactamase GES-14
blactamase;carbapenem-hydrolyzing class A beta-lactamase GPC-1
blactamase;carbapenem-hydrolyzing class A beta-lactamase IMI-13
blactamase;carbapenem-hydrolyzing class A beta-lactamase IMI-2
blactamase;carbapenem-hydrolyzing class A beta-lactamase KPC-3
blactamase;carbapenem-hydrolyzing class A beta-lactamase RSA2-1
blactamase;carbapenem-hydrolyzing class A beta-lactamase SFC-1
blactamase;carbapenem-hydrolyzing class A beta-lactamase SME-2
blactamase;carbapenem-hydrolyzing class D beta-lactamase OXA-229
blactamase;carbapenem-hydrolyzing class D beta-lactamase OXA-664
blactamase;carbapenem-hydrolyzing class D beta-lactamase OXA-666
blactamase;carbenicillin-hydrolyzing class A beta-lactamase AER-1
blactamase;carbenicillin-hydrolyzing class A beta-lactamase CARB-23
blactamase;carbenicillin-hydrolyzing class A beta-lactamase CARB-42
blactamase;carbenicillin-hydrolyzing class A beta-lactamase VHH-1
blactamase;CblA family class A beta-lactamase
blactamase;CepA family class A extended-spectrum beta-lactamase
blactamase;cephalosporin-hydrolyzing class A beta-lactamase ROB-1
blactamase;cephalosporin-hydrolyzing class C beta-lactamase ACC-1
blactamase;cephalosporin-hydrolyzing class C beta-lactamase ACC-1a
blactamase;cephalosporin-hydrolyzing class C beta-lactamase ACC-7
blactamase;cephalosporin-hydrolyzing class C beta-lactamase ACT-10
blactamase;cephalosporin-hydrolyzing class C beta-lactamase ACT-12
blactamase;cephalosporin-hydrolyzing class C beta-lactamase ACT-2
blactamase;cephalosporin-hydrolyzing class C beta-lactamase ACT-21
blactamase;cephalosporin-hydrolyzing class C beta-lactamase ACT-37
blactamase;cephalosporin-hydrolyzing class C beta-lactamase ACT-38
blactamase;cephalosporin-hydrolyzing class C beta-lactamase ACT-4
blactamase;cephalosporin-hydrolyzing class C beta-lactamase ACT-49
blactamase;cephalosporin-hydrolyzing class C beta-lactamase ACT-50
blactamase;cephalosporin-hydrolyzing class C beta-lactamase ACT-52
blactamase;cephalosporin-hydrolyzing class C beta-lactamase ACT-53
blactamase;cephalosporin-hydrolyzing class C beta-lactamase ACT-55
blactamase;cephalosporin-hydrolyzing class C beta-lactamase ACT-59
blactamase;cephalosporin-hydrolyzing class C beta-lactamase ACT-6
blactamase;cephalosporin-hydrolyzing class C beta-lactamase ACT-62
blactamase;cephalosporin-hydrolyzing class C beta-lactamase ACT-78
blactamase;cephalosporin-hydrolyzing class C beta-lactamase ACT-80
blactamase;cephalosporin-hydrolyzing class C beta-lactamase ADC-8
blactamase;cephalosporin-hydrolyzing class C beta-lactamase CepH
blactamase;cephalosporin-hydrolyzing class C beta-lactamase CepS
blactamase;cephalosporin-hydrolyzing class C beta-lactamase EC-5
blactamase;cephalosporin-hydrolyzing class C beta-lactamase EC-8
blactamase;cephalosporin-hydrolyzing class C beta-lactamase FOX-15
blactamase;cephalosporin-hydrolyzing class C beta-lactamase FOX-2
blactamase;cephalosporin-hydrolyzing class C beta-lactamase MIR-10
blactamase;cephalosporin-hydrolyzing class C beta-lactamase SRT-2
blactamase;cephalosporin-hydrolyzing class C beta-lactamase SST-1
Multidrug;Cfr family 23S rRNA (adenine(2503)-C(8))-methyltransferase
blactamase;CfxA family class A broad-spectrum beta-lactamase
phenicol;chloramphenicol efflux MFS transporter CmlA5
phenicol;chloramphenicol efflux MFS transporter CmlB
phenicol;chloramphenicol efflux MFS transporter CmlB1
phenicol;chloramphenicol efflux MFS transporter CmlR
phenicol;chloramphenicol efflux MFS transporter CmlV
phenicol;chloramphenicol efflux MFS transporter CmrA
phenicol;chloramphenicol efflux MFS transporter Cmx
phenicol;chloramphenicol hydrolase
phenicol;chloramphenicol phosphotransferase CPT
phenicol;chloramphenicol/florfenicol efflux MFS transporter FexA
phenicol;chloramphenicol/florfenicol efflux MFS transporter FloR
phenicol;chloramphenicol/florfenicol efflux MFS transporter FloR2
quinolone;ciprofloxacin resistance protein CrpP
blactamase;class A beta-lactamase
blactamase;class A beta-lactamase ARL-2
blactamase;class A beta-lactamase BCL-1
blactamase;class A beta-lactamase Bla1
blactamase;class A beta-lactamase BlaA
blactamase;class A beta-lactamase BlaP
blactamase;class A beta-lactamase BRO-1
blactamase;class A beta-lactamase FONA-4
blactamase;class A beta-lactamase FONA-5
blactamase;class A beta-lactamase FTU-1
blactamase;class A beta-lactamase HER-3
blactamase;class A beta-lactamase HER-6
blactamase;class A beta-lactamase HER-8
blactamase;class A beta-lactamase LAP-1
blactamase;class A beta-lactamase LAP-2
blactamase;class A beta-lactamase LEN-17
blactamase;class A beta-lactamase LEN-30
blactamase;class A beta-lactamase LRA-1
blactamase;class A beta-lactamase LUS-1
blactamase;class A beta-lactamase LUT-4
blactamase;class A beta-lactamase PAU-1
blactamase;class A beta-lactamase PLA-3
blactamase;class A beta-lactamase SCO-1
blactamase;class A beta-lactamase SGM-2
blactamase;class A beta-lactamase SGM-3
blactamase;class A beta-lactamase SGM-4
blactamase;class A beta-lactamase SGM-5
blactamase;class A beta-lactamase SGM-6
blactamase;class A beta-lactamase SGM-7
blactamase;class A beta-lactamase TEM-176
blactamase;class A beta-lactamase TEM-181
blactamase;class A beta-lactamase TER-2
blactamase;class A broad-spectrum beta-lactamase AST-1
blactamase;class A broad-spectrum beta-lactamase CfxA6
blactamase;class A broad-spectrum beta-lactamase OKP-A-11
blactamase;class A broad-spectrum beta-lactamase OKP-B-22
blactamase;class A broad-spectrum beta-lactamase OKP-C-1
blactamase;class A broad-spectrum beta-lactamase OKP-D-1
blactamase;class A broad-spectrum beta-lactamase ORN-1
blactamase;class A broad-spectrum beta-lactamase RUB-1
blactamase;class A broad-spectrum beta-lactamase SED-1
blactamase;class A broad-spectrum beta-lactamase SHV-1
blactamase;class A broad-spectrum beta-lactamase SHV-33
blactamase;class A broad-spectrum beta-lactamase SHV-60
blactamase;class A broad-spectrum beta-lactamase TEM-1
blactamase;class A broad-spectrum beta-lactamase TEM-116
blactamase;class A extended-spectrum beta-lactamase ACI-1
blactamase;class A extended-spectrum beta-lactamase BEL-1
blactamase;class A extended-spectrum beta-lactamase CepA-44
blactamase;class A extended-spectrum beta-lactamase CfxA2
blactamase;class A extended-spectrum beta-lactamase CfxA3
blactamase;class A extended-spectrum beta-lactamase CGA-1
blactamase;class A extended-spectrum beta-lactamase CIA-1
blactamase;class A extended-spectrum beta-lactamase CIA-4
blactamase;class A extended-spectrum beta-lactamase CME-1
blactamase;class A extended-spectrum beta-lactamase CME-2
blactamase;class A extended-spectrum beta-lactamase CSP-1
blactamase;class A extended-spectrum beta-lactamase CTX-M-121
blactamase;class A extended-spectrum beta-lactamase CTX-M-123
blactamase;class A extended-spectrum beta-lactamase CTX-M-152
blactamase;class A extended-spectrum beta-lactamase CTX-M-3
blactamase;class A extended-spectrum beta-lactamase CTX-M-37
blactamase;class A extended-spectrum beta-lactamase CTX-M-5
blactamase;class A extended-spectrum beta-lactamase CTX-M-63
blactamase;class A extended-spectrum beta-lactamase DES-1
blactamase;class A extended-spectrum beta-lactamase ERP-1
blactamase;class A extended-spectrum beta-lactamase FAR-1
blactamase;class A extended-spectrum beta-lactamase KLUC-1
blactamase;class A extended-spectrum beta-lactamase LRG-1
blactamase;class A extended-spectrum beta-lactamase OXY-1-3
blactamase;class A extended-spectrum beta-lactamase OXY-2-4
blactamase;class A extended-spectrum beta-lactamase OXY-3-1
blactamase;class A extended-spectrum beta-lactamase PER-2
blactamase;class A extended-spectrum beta-lactamase PER-6
blactamase;class A extended-spectrum beta-lactamase RAHN-2
blactamase;class A extended-spectrum beta-lactamase SFO-1
blactamase;class A extended-spectrum beta-lactamase SGM-1
blactamase;class A extended-spectrum beta-lactamase SHV-12
blactamase;class A extended-spectrum beta-lactamase TEM-94
blactamase;class A extended-spectrum beta-lactamase TLA-3
blactamase;class A extended-spectrum beta-lactamase VEB-14
blactamase;class C beta-lactamase
blactamase;class C beta-lactamase ADC-116
blactamase;class C beta-lactamase ADC-129
blactamase;class C beta-lactamase ADC-131
blactamase;class C beta-lactamase ADC-133
blactamase;class C beta-lactamase ADC-134
blactamase;class C beta-lactamase ADC-138
blactamase;class C beta-lactamase ADC-150
blactamase;class C beta-lactamase ADC-154
blactamase;class C beta-lactamase ADC-194
blactamase;class C beta-lactamase ADC-210
blactamase;class C beta-lactamase ADC-222
blactamase;class C beta-lactamase CMA-1
blactamase;class C beta-lactamase CMA-2
blactamase;class C beta-lactamase CMH-2
blactamase;class C beta-lactamase CMY-100
blactamase;class C beta-lactamase CMY-101
blactamase;class C beta-lactamase CMY-157
blactamase;class C beta-lactamase CMY-159
blactamase;class C beta-lactamase CMY-2
blactamase;class C beta-lactamase CMY-51
blactamase;class C beta-lactamase CMY-75
blactamase;class C beta-lactamase CMY-82
blactamase;class C beta-lactamase CSA-1
blactamase;class C beta-lactamase DHA-12
blactamase;class C beta-lactamase DHA-13
blactamase;class C beta-lactamase DHA-16
blactamase;class C beta-lactamase LHK-1
blactamase;class C beta-lactamase PDC-160
blactamase;class C beta-lactamase PDC-34
blactamase;class C beta-lactamase TRU-1
blactamase;class C extended-spectrum beta-lactamase ADC-13
blactamase;class C extended-spectrum beta-lactamase ADC-18
blactamase;class C extended-spectrum beta-lactamase ADC-19
blactamase;class C extended-spectrum beta-lactamase ADC-20
blactamase;class C extended-spectrum beta-lactamase ADC-21
blactamase;class C extended-spectrum beta-lactamase ADC-43
blactamase;class C extended-spectrum beta-lactamase ADC-80
blactamase;class C extended-spectrum beta-lactamase EC-13
blactamase;class C extended-spectrum beta-lactamase EC-15
blactamase;class C extended-spectrum beta-lactamase OCH-1
blactamase;class C extended-spectrum beta-lactamase OCH-2
blactamase;class C extended-spectrum beta-lactamase OCH-3
blactamase;class C extended-spectrum beta-lactamase OCH-6
blactamase;class C extended-spectrum beta-lactamase OCH-7
blactamase;class C extended-spectrum beta-lactamase OCH-8
blactamase;class C extended-spectrum beta-lactamase SRT-1
blactamase;class D beta-lactamase BPU-1
blactamase;class D beta-lactamase CDD-1
blactamase;class D beta-lactamase CDD-2
blactamase;class D beta-lactamase OXA-184
blactamase;class D beta-lactamase OXA-198
blactamase;class D beta-lactamase OXA-209
blactamase;class D beta-lactamase OXA-258
blactamase;class D beta-lactamase OXA-266
blactamase;class D beta-lactamase OXA-274
blactamase;class D beta-lactamase OXA-279
blactamase;class D beta-lactamase OXA-286
blactamase;class D beta-lactamase OXA-296
blactamase;class D beta-lactamase OXA-297
blactamase;class D beta-lactamase OXA-299
blactamase;class D beta-lactamase OXA-347
blactamase;class D beta-lactamase OXA-427
blactamase;class D beta-lactamase OXA-459
blactamase;class D beta-lactamase OXA-464
blactamase;class D beta-lactamase OXA-493
blactamase;class D beta-lactamase OXA-504
blactamase;class D beta-lactamase OXA-576
blactamase;class D beta-lactamase OXA-837
blactamase;CMY-1/MOX family class C beta-lactamase MOX-12
blactamase;CMY-1/MOX family class C beta-lactamase MOX-8
blactamase;CMY-1/MOX family class C beta-lactamase MOX-9
blactamase;CMY-1/MOX family class C extended-spectrum beta-lactamase CMY-8
blactamase;CMY-2 family cephalosporin-hydrolyzing class C beta-lactamase CFE-1
blactamase;CMY2/MIR/ACT/EC family class C beta-lactamase
Glycopeptide/cycloserine;D-Ala-D-Ala carboxypeptidase VanY-A
Glycopeptide/cycloserine;D-Ala-D-Ala carboxypeptidase VanY-B
Glycopeptide/cycloserine;D-Ala-D-Ala carboxypeptidase VanY-F
Glycopeptide/cycloserine;D-Ala-D-Ala carboxypeptidase VanY-G1
Glycopeptide/cycloserine;D-Ala-D-Ala carboxypeptidase VanY-Pt
Glycopeptide/cycloserine;D-Ala-D-Ala dipeptidase VanX-A
Glycopeptide/cycloserine;D-Ala-D-Ala dipeptidase VanX-Ac1
Glycopeptide/cycloserine;D-Ala-D-Ala dipeptidase VanX-Ao2
Glycopeptide/cycloserine;D-Ala-D-Ala dipeptidase VanX-B
Glycopeptide/cycloserine;D-Ala-D-Ala dipeptidase VanX-D
Glycopeptide/cycloserine;D-Ala-D-Ala dipeptidase VanX-E
Glycopeptide/cycloserine;D-Ala-D-Ala dipeptidase VanX-I
Glycopeptide/cycloserine;D-Ala-D-Ala dipeptidase VanX-M
Glycopeptide/cycloserine;D-Ala-D-Ala dipeptidase VanX-O
Glycopeptide/cycloserine;D-Ala-D-Ala dipeptidase VanX-Pt
Glycopeptide/cycloserine;D-Ala-D-Ala dipeptidase VanX-Sc
Glycopeptide/cycloserine;D-Ala-D-Ala dipeptidase/D-Ala-D-Ala carboxypeptidase VanXY-C
Glycopeptide/cycloserine;D-Ala-D-Ala dipeptidase/D-Ala-D-Ala carboxypeptidase VanXY-E
Glycopeptide/cycloserine;D-Ala-D-Ala dipeptidase/D-Ala-D-Ala carboxypeptidase VanXY-G
Glycopeptide/cycloserine;D-Ala-D-Ala dipeptidase/D-Ala-D-Ala carboxypeptidase VanXY-G2
Glycopeptide/cycloserine;D-Ala-D-Ala dipeptidase/D-Ala-D-Ala carboxypeptidase VanXY-N
Glycopeptide/cycloserine;D-alanine--(R)-lactate ligase VanA
Glycopeptide/cycloserine;D-alanine--(R)-lactate ligase VanA-Ao2
Glycopeptide/cycloserine;D-alanine--(R)-lactate ligase VanA-Pa
Glycopeptide/cycloserine;D-alanine--(R)-lactate ligase VanA-Pt
Glycopeptide/cycloserine;D-alanine--(R)-lactate ligase VanA-Pt2
