gmgc_id;family;ARG-ANNOT;CARD;NCBI;ResFinder;ResFinderFG
GMGC10.024_936_708.YBXI;blactamase;1;1;1;1;0
GMGC10.025_366_172.RPOB;rifampicin;0;1;0;0;0
GMGC10.025_549_323.UNKNOWN;quinolone;0;1;0;0;0
GMGC10.025_587_624.PPS;rifampicin;0;0;1;0;0
GMGC10.025_630_968.CUTR;Glycopeptide/Cycloserine;0;0;1;0;0
GMGC10.025_717_891.CMX;phenicol;1;1;1;0;0
GMGC10.025_741_426.PARE;aminocoumarin;0;1;0;0;0
GMGC10.025_779_298.RPOB;rifampicin;0;1;0;0;0
GMGC10.026_035_661.RPOB;rifampicin;0;1;0;0;0
GMGC10.026_123_763.PARE;aminocoumarin;0;1;0;0;0
GMGC10.026_131_400.RBPA;rifampicin;0;1;0;0;0
GMGC10.026_146_237.RPOB;rifampicin;0;1;0;0;0
GMGC10.026_214_234.PPS;rifampicin;1;1;1;0;0
GMGC10.026_413_142.ACRF;Multidrug_efflux;0;1;0;0;0
GMGC10.026_422_671.EMRA;Multidrug_efflux;0;1;0;0;0
GMGC10.026_688_126.SCLAV_4187;blactamase;1;0;0;0;0
GMGC10.026_745_552.SMVA;MLS;0;1;0;0;0
GMGC10.026_773_422.RPOB;rifampicin;0;1;0;0;0
GMGC10.026_856_431.MEXF;Multidrug_efflux;0;1;0;0;0
GMGC10.026_917_163.EMRB;quinolone;0;1;0;0;0
GMGC10.027_000_483.RPOB;rifampicin;0;1;0;0;0
GMGC10.027_049_799.RPOB;rifampicin;0;1;0;0;0
GMGC10.027_053_022.MTRA;Multidrug_efflux;0;1;0;0;0
GMGC10.027_067_690.MTRA;Multidrug_efflux;0;1;0;0;0
GMGC10.027_068_826.RPOB;rifampicin;0;1;0;0;0
GMGC10.027_077_038.RPOB;rifampicin;0;1;0;0;0
GMGC10.027_086_067.MTRA;Multidrug_efflux;0;1;0;0;0
GMGC10.027_090_460.MTRA;Multidrug_efflux;0;1;0;0;0
GMGC10.027_096_113.MTRA;Multidrug_efflux;0;1;0;0;0
GMGC10.027_116_045.MTRA;Multidrug_efflux;0;1;0;0;0
GMGC10.027_121_620.RBPA;rifampicin;0;1;0;0;0
GMGC10.027_123_339.RPOB;rifampicin;0;1;0;0;0
GMGC10.027_128_620.RPOB;rifampicin;0;1;0;0;0
GMGC10.027_153_359.BMUL_6154;bleomycin;0;0;1;0;0
GMGC10.027_182_366.PPS;rifampicin;0;0;1;0;0
GMGC10.027_245_169.PPS;rifampicin;0;1;1;0;0
GMGC10.027_249_544.PARE;aminocoumarin;0;1;0;0;0
GMGC10.027_306_821.NORA;Multidrug_efflux;0;1;0;0;0
GMGC10.027_315_430.COPY;blactamase;1;0;1;0;0
GMGC10.027_336_610.RPOB;rifampicin;0;1;0;0;0
GMGC10.027_384_154.PARE;aminocoumarin;0;1;0;0;0
GMGC10.027_478_637.MDTB;Multidrug_efflux;0;1;0;0;0
GMGC10.027_482_169.UPPP;peptide;0;1;0;0;0
GMGC10.027_500_253.MDTC;Multidrug_efflux;0;1;0;0;0
GMGC10.027_501_036.MEXF;Multidrug_efflux;1;1;1;1;0
GMGC10.027_521_357.BLAR;blactamase;1;0;1;0;0
GMGC10.027_551_831.CRP;Multidrug_efflux;0;1;0;0;0
GMGC10.027_561_888.BLA;blactamase;1;1;1;1;1
GMGC10.027_572_725.CRP;Multidrug_efflux;0;1;0;0;0
GMGC10.027_577_933.EMRA;Multidrug_efflux;0;1;0;0;0
GMGC10.027_584_168.CRP;Multidrug_efflux;0;1;0;0;0
GMGC10.027_585_486.CRP;Multidrug_efflux;0;1;0;0;0
GMGC10.027_588_617.CRP;Multidrug_efflux;0;1;0;0;0
GMGC10.027_770_260.CRP;Multidrug_efflux;0;1;0;0;0
GMGC10.027_916_687.BMUL_1519;Multidrug_efflux;0;1;0;0;0
GMGC10.027_969_544.MEXF;Multidrug_efflux;0;1;0;0;0
GMGC10.027_980_255.DDL;Glycopeptide/Cycloserine;0;0;0;0;1
GMGC10.028_007_492.CUTR;Glycopeptide/Cycloserine;0;0;1;0;0
GMGC10.028_170_121.RPOB;rifampicin;0;1;0;0;0
GMGC10.028_330_326.BLA;blactamase;1;1;1;0;0
GMGC10.028_822_738.PARE;aminocoumarin;0;1;0;0;0
GMGC10.028_876_616.PPS;rifampicin;1;1;1;0;0
GMGC10.028_961_638.RPOB;rifampicin;0;1;0;0;0
GMGC10.029_052_710.DDL;Glycopeptide/Cycloserine;0;0;0;0;1
GMGC10.029_067_706.PARE;aminocoumarin;0;1;0;0;0
GMGC10.029_083_285.MEXD;Multidrug_efflux;0;1;0;0;0
GMGC10.029_119_013.UNKNOWN;MLS;1;1;1;0;0
GMGC10.029_122_336.SSCG_02866;aminocoumarin;0;1;0;0;0
GMGC10.029_124_594.BMUL_1519;Multidrug_efflux;0;1;0;0;0
GMGC10.029_144_304.PARE;aminocoumarin;0;1;0;0;0
GMGC10.029_181_391.SSCG_02866;aminocoumarin;0;1;0;0;0
GMGC10.029_182_510.PARE;aminocoumarin;0;1;0;0;0
GMGC10.029_541_782.RPOB;rifampicin;0;1;0;0;0
GMGC10.029_580_319.MBL1;blactamase;1;0;0;0;0
GMGC10.029_668_787.MEXF;Multidrug_efflux;0;1;0;0;0
GMGC10.029_858_435.DDL;Glycopeptide/Cycloserine;0;0;0;0;1
GMGC10.029_949_174.PPS;rifampicin;1;1;1;0;0
GMGC10.030_070_454.RBPA;rifampicin;0;1;0;0;0
GMGC10.030_096_453.RPOB;rifampicin;0;1;0;0;0
GMGC10.030_439_734.ACRF;Multidrug_efflux;0;1;0;0;0
GMGC10.030_589_020.ERMX;MLS;1;1;0;1;0
GMGC10.030_731_072.PPS;rifampicin;0;0;1;0;0
GMGC10.030_818_390.DDL;Glycopeptide/Cycloserine;0;0;0;0;1
GMGC10.030_913_577.YEGN;Multidrug_efflux;0;1;0;0;0
GMGC10.031_016_017.PPS;rifampicin;1;1;1;0;0
GMGC10.031_116_000.RPOB;rifampicin;0;1;0;0;0
GMGC10.031_289_645.CUTR;Glycopeptide/Cycloserine;0;0;1;0;0
GMGC10.031_328_890.CPXR;Multidrug_efflux;0;1;0;0;0
GMGC10.031_463_011.DDL;Glycopeptide/Cycloserine;0;0;0;0;1
GMGC10.031_722_181.TETB;cycline;1;1;1;1;0
GMGC10.031_760_165.CPHA;blactamase;1;1;1;1;0
GMGC10.031_930_275.ACRA;Multidrug_efflux;0;1;0;0;0
GMGC10.031_930_276.ACRB;Multidrug_efflux;0;1;0;0;0
GMGC10.032_118_404.MEXF;Multidrug_efflux;0;1;0;0;0
GMGC10.032_118_707.DDL;Glycopeptide/Cycloserine;0;0;0;0;1
GMGC10.032_391_741.MEXF;Multidrug_efflux;0;1;0;0;0
GMGC10.032_639_885.MEXF;Multidrug_efflux;0;1;0;0;0
GMGC10.032_960_610.SCLAV_1890;MLS;1;1;1;1;0
GMGC10.033_091_450.AADA;aminoside;1;1;1;1;1
GMGC10.033_132_895.TOLC;Multidrug_efflux;0;1;0;0;0
GMGC10.033_141_488.VANYB;Glycopeptide/Cycloserine;0;0;1;0;0
GMGC10.033_212_645.ACRB;Multidrug_efflux;0;1;0;0;0
GMGC10.033_274_600.CUTR;Glycopeptide/Cycloserine;0;0;1;0;0
GMGC10.033_303_019.EMRB;Multidrug_efflux;0;1;0;0;0
GMGC10.034_027_806.RPOB;rifampicin;0;1;0;0;0
GMGC10.034_030_717.BMUL_1519;Multidrug_efflux;0;1;0;0;0
GMGC10.034_037_331.CRP;Multidrug_efflux;0;1;0;0;0
GMGC10.034_037_396.ACRB;Multidrug_efflux;0;1;0;0;0
GMGC10.034_050_817.TETR;cycline;1;1;1;1;1
GMGC10.034_197_348.ACRD;aminoside;0;1;0;0;0
GMGC10.034_464_165.EMRB;quinolone;0;1;0;0;0
GMGC10.034_793_816.MDTB;Multidrug_efflux;0;1;0;0;0
GMGC10.035_080_746.PARE;aminocoumarin;0;1;0;0;0
GMGC10.035_108_967.RPOB;rifampicin;0;1;0;0;0
GMGC10.035_236_504.MEXD;Multidrug_efflux;0;1;0;0;0
GMGC10.035_236_937.MEXF;Multidrug_efflux;0;1;0;0;0
GMGC10.035_722_830.PARE;aminocoumarin;0;1;0;0;0
GMGC10.035_750_669.RPOB;rifampicin;0;1;0;0;0
GMGC10.035_879_752.PARE;aminocoumarin;0;1;0;0;0
GMGC10.035_898_320.UNKNOWN;phenicol;1;1;1;0;0
GMGC10.035_907_949.TETP;cycline;0;0;1;1;0
